,customer_segment
0,Medium Value
1,Medium Value
2,Medium Value
3,Medium Value
4,Medium Value
5,High Value
6,High Value
7,High Value
8,High Value
9,High Value
10,High Value
11,High Value
12,High Value
13,High Value
14,High Value
15,High Value
16,High Value
17,High Value
18,High Value
19,High Value
20,High Value
21,High Value
22,High Value
23,High Value
24,High Value
25,High Value
26,High Value
27,High Value
28,High Value
29,High Value
30,High Value
31,High Value
32,Low Value
33,Low Value
34,High Value
35,High Value
36,High Value
37,High Value
38,High Value
39,High Value
40,High Value
41,High Value
42,High Value
43,High Value
44,High Value
45,High Value
46,High Value
47,High Value
48,High Value
49,High Value
50,High Value
51,High Value
52,High Value
53,High Value
54,High Value
55,Medium Value
56,Medium Value
57,High Value
58,High Value
59,High Value
60,High Value
61,High Value
62,High Value
63,High Value
64,High Value
65,High Value
66,High Value
67,High Value
68,High Value
69,High Value
70,Medium Value
71,Medium Value
72,High Value
73,High Value
74,High Value
75,High Value
76,High Value
77,High Value
78,High Value
79,High Value
80,High Value
81,High Value
82,High Value
83,High Value
84,High Value
85,High Value
86,Medium Value
87,Medium Value
88,Medium Value
89,Medium Value
90,Medium Value
91,High Value
92,High Value
93,High Value
94,High Value
95,High Value
96,High Value
97,High Value
98,High Value
99,High Value
100,High Value
101,High Value
102,High Value
103,High Value
104,High Value
105,High Value
106,High Value
107,High Value
108,High Value
109,High Value
110,High Value
111,Medium Value
112,Medium Value
113,Medium Value
114,Medium Value
115,High Value
116,High Value
117,High Value
118,High Value
119,High Value
120,High Value
121,High Value
122,High Value
123,High Value
124,High Value
125,High Value
126,High Value
127,High Value
128,Medium Value
129,High Value
130,High Value
131,High Value
132,High Value
133,High Value
134,High Value
135,High Value
136,High Value
137,High Value
138,High Value
139,High Value
140,High Value
141,High Value
142,High Value
143,High Value
144,High Value
145,High Value
146,High Value
147,High Value
148,High Value
149,High Value
150,High Value
151,High Value
152,High Value
153,High Value
154,High Value
155,High Value
156,Medium Value
157,Medium Value
158,Medium Value
159,Medium Value
160,Medium Value
161,Medium Value
162,Medium Value
163,High Value
164,High Value
165,High Value
166,High Value
167,High Value
168,Medium Value
169,Medium Value
170,Medium Value
171,Medium Value
172,High Value
173,High Value
174,High Value
175,High Value
176,High Value
177,High Value
178,High Value
179,High Value
180,High Value
181,High Value
182,High Value
183,High Value
184,Medium Value
185,High Value
186,High Value
187,High Value
188,High Value
189,High Value
190,High Value
191,High Value
192,Medium Value
193,High Value
194,High Value
195,High Value
196,High Value
197,High Value
198,High Value
199,High Value
200,High Value
201,High Value
202,High Value
203,High Value
204,High Value
205,High Value
206,Medium Value
207,Medium Value
208,Medium Value
209,High Value
210,High Value
211,High Value
212,High Value
213,High Value
214,High Value
215,High Value
216,High Value
217,High Value
218,High Value
219,High Value
220,High Value
221,High Value
222,High Value
223,High Value
224,High Value
225,High Value
226,High Value
227,High Value
228,High Value
229,High Value
230,High Value
231,High Value
232,High Value
233,High Value
234,High Value
235,High Value
236,High Value
237,High Value
238,High Value
239,High Value
240,High Value
241,High Value
242,High Value
243,High Value
244,High Value
245,High Value
246,High Value
247,High Value
248,High Value
249,High Value
250,High Value
251,High Value
252,High Value
253,High Value
254,High Value
255,High Value
256,High Value
257,High Value
258,High Value
259,High Value
260,High Value
261,High Value
262,High Value
263,High Value
264,High Value
265,Medium Value
266,Medium Value
267,Medium Value
268,Medium Value
269,High Value
270,High Value
271,High Value
272,High Value
273,High Value
274,High Value
275,High Value
276,High Value
277,High Value
278,High Value
279,High Value
280,High Value
281,High Value
282,Medium Value
283,Medium Value
284,High Value
285,High Value
286,High Value
287,High Value
288,High Value
289,High Value
290,High Value
291,High Value
292,High Value
293,High Value
294,High Value
295,High Value
296,High Value
297,High Value
298,High Value
299,High Value
300,High Value
301,High Value
302,High Value
303,High Value
304,High Value
305,High Value
306,High Value
307,High Value
308,Medium Value
309,Medium Value
310,Medium Value
311,High Value
312,High Value
313,High Value
314,Low Value
315,Low Value
316,High Value
